Year and Quarter,Topic,Topic Subgroup,Indicator,Race Ethnicity Category,Rate,Unit,Significant
2024 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,All races and origins,0.20,"per 1,000 population",
2024 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,Hispanic,0.30,"per 1,000 population",
2024 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,Non-Hispanic Black,0.30,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,Non-Hispanic White,0.10,"per 1,000 population",
2024 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,All races and origins,13.20,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Hispanic,21.30,"per 1,000 population",
2024 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Non-Hispanic Black,19.10,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Non-Hispanic White,8.50,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,All races and origins,55.10,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Hispanic,78.30,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Non-Hispanic Black,65.30,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Non-Hispanic White,46.00,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,All races and origins,91.10,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Hispanic,112.50,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Non-Hispanic Black,84.20,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Non-Hispanic White,89.20,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,All races and origins,95.60,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Hispanic,102.40,"per 1,000 population",
2024 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Non-Hispanic Black,76.40,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Non-Hispanic White,98.30,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,All races and origins,55.00,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,Hispanic,60.20,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,Non-Hispanic Black,49.70,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,Non-Hispanic White,52.60,"per 1,000 population",
2024 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,All races and origins,12.80,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,Hispanic,15.80,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,Non-Hispanic Black,14.10,"per 1,000 population",
2024 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,Non-Hispanic White,10.70,"per 1,000 population",
2024 Q1,Birth Rates,Age-specific Birth Rates,45+ years,All races and origins,1.10,"per 1,000 population",
2024 Q1,Birth Rates,Age-specific Birth Rates,45+ years,Hispanic,1.10,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,45+ years,Non-Hispanic Black,1.50,"per 1,000 population",*
2024 Q1,Birth Rates,Age-specific Birth Rates,45+ years,Non-Hispanic White,0.90,"per 1,000 population",
2024 Q1,Birth Rates,General Fertility Rates,15-44 years,All races and origins,54.50,"per 1,000 population",*
2024 Q1,Birth Rates,General Fertility Rates,15-44 years,Hispanic,65.30,"per 1,000 population",*
2024 Q1,Birth Rates,General Fertility Rates,15-44 years,Non-Hispanic Black,52.90,"per 1,000 population",*
2024 Q1,Birth Rates,General Fertility Rates,15-44 years,Non-Hispanic White,51.70,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,10-14 years,All races and origins,0.20,"per 1,000 population",
2024 Q1,Birth Rates,Teen Birth Rates,10-14 years,Hispanic,0.30,"per 1,000 population",
2024 Q1,Birth Rates,Teen Birth Rates,10-14 years,Non-Hispanic Black,0.30,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,10-14 years,Non-Hispanic White,0.10,"per 1,000 population",
2024 Q1,Birth Rates,Teen Birth Rates,15-17 years,All races and origins,5.50,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,15-17 years,Hispanic,9.50,"per 1,000 population",
2024 Q1,Birth Rates,Teen Birth Rates,15-17 years,Non-Hispanic Black,8.80,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,15-17 years,Non-Hispanic White,2.90,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,18-19 years,All races and origins,24.80,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,18-19 years,Hispanic,39.80,"per 1,000 population",
2024 Q1,Birth Rates,Teen Birth Rates,18-19 years,Non-Hispanic Black,35.10,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,18-19 years,Non-Hispanic White,16.80,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,15-19 years,All races and origins,13.20,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,15-19 years,Hispanic,21.30,"per 1,000 population",
2024 Q1,Birth Rates,Teen Birth Rates,15-19 years,Non-Hispanic Black,19.10,"per 1,000 population",*
2024 Q1,Birth Rates,Teen Birth Rates,15-19 years,Non-Hispanic White,8.50,"per 1,000 population",*
2024 Q1,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",All races and origins,8.59,per 100 births,
2024 Q1,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",Hispanic,7.93,per 100 births,
2024 Q1,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",Non-Hispanic Black,14.86,per 100 births,
2024 Q1,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",Non-Hispanic White,7.06,per 100 births,
2024 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),All races and origins,2.76,per 100 births,
2024 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Hispanic,2.61,per 100 births,
2024 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Non-Hispanic Black,4.83,per 100 births,
2024 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Non-Hispanic White,2.30,per 100 births,*
2024 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),All races and origins,7.69,per 100 births,*
2024 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Hispanic,7.55,per 100 births,*
2024 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Non-Hispanic Black,9.97,per 100 births,*
2024 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Non-Hispanic White,7.20,per 100 births,*
2024 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),All races and origins,10.46,per 100 births,*
